5.422497032601199862e+00,6.795069159128321878e+00
4.754765481142870343e+00,-1.725619432222473826e-01
6.492166252073079846e+00,5.202342706456738242e+00
3.860143086304693494e+00,-4.461818660859568353e-01
7.406254921596499230e+00,5.067587656428608867e+00
6.048006243069719901e+00,7.009573951150047222e+00
7.332058126186405289e+00,5.340333044080105118e+00
5.136567333606517849e+00,5.272468392068709875e+00
4.839371138019692431e+00,6.002251892724107307e+00
3.266557528897614748e+00,-1.113273818867647647e+00
5.882676138385385833e+00,6.719909957006334977e+00
4.647702944945205417e+00,5.566712834798119403e+00
3.984231182063304288e+00,4.959640313433775205e-01
-1.411029506190619731e-01,3.915305584571636910e+00
5.508547561341492482e+00,5.037885877719809891e-01
1.017029426859981794e-01,4.400788295450705156e+00
2.449754071359962815e+00,1.476186207398880068e+00
6.551841864187153419e+00,4.949304149191062763e+00
9.575856012335545731e-02,3.568359955013211238e+00
6.053947330215000200e+00,5.578996871961380499e+00
1.872359621913054273e+00,2.451101528183673661e+00
3.059902939068563033e+00,9.398139439543361576e-03
3.768136117338817925e+00,-2.381251162725570580e+00
4.266480624950055756e+00,5.470636596229242699e+00
-1.733830509525013594e-02,3.796730194976426276e+00
6.452146306753336447e+00,6.076330520037255489e+00
-4.929886115959285220e-02,3.698254406522005322e+00
-1.599458197784483726e+00,4.157837793807416027e+00
5.537795675830397002e+00,-4.862082003926909701e-02
4.792238026668713818e-02,3.754822139460976871e+00
1.699848947087728490e+00,-7.122137674971895649e-01
3.278386846478877903e+00,-7.864145562962433500e-01
3.307831831558449842e+00,7.178617689382076339e-01
5.253554035284628831e+00,6.997848581693743242e+00
3.346543841935968988e+00,1.258957771935798498e+00
-7.881795810110139300e-01,2.251079636060227429e+00
5.331773112900900280e+00,4.785548761376182014e+00
8.121326863165925225e-01,2.367067215211248410e+00
3.391247030460191048e-01,3.644302105497204014e+00
4.887964338244897178e+00,2.096367721104305248e-01
3.295782929228542879e-01,4.219458801894440114e+00
4.215400111550717810e+00,6.502731885905218334e+00
3.323909579996673358e+00,-1.263998064689703771e+00
